                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
2251 120039    2613            lcall ?Wait_Milli_Seconds
2254 D002      2613            pop AR2
2256 C0E0      2614            push acc
2258 7402      2614            mov a, #2
225A 14        2614            dec a
225B 1200C1    2614            lcall ?Set_Cursor_1 ; Select column and row
225E D0E0      2614            pop acc
2260 C083      2615            push dph
2262 C082      2615            push dpl
2264 C0E0      2615            push acc
2266 9004D8    2615            mov dptr, #SetColour1
2269 1200B4    2615            lcall ?Send_Constant_String
226C D0E0      2615            pop acc
226E D082      2615            pop dpl
2270 D083      2615            pop dph
2272 C0E0      2616            push acc
2274 7402      2616            mov a, #2
2276 14        2616            dec a
2277 1200BF    2616            lcall ?Set_Cursor_2 ; Select column and row
227A D0E0      2616            pop acc
227C C083      2617            push dph
227E C082      2617            push dpl
2280 C0E0      2617            push acc
2282 9004E8    2617            mov dptr, #SetColour2
2285 1200B4    2617            lcall ?Send_Constant_String
2288 D0E0      2617            pop acc
228A D082      2617            pop dpl
228C D083      2617            pop dph
228E           2618       
228E           2619   Set_GraphC1_B:
228E C0E0      2620            push acc
2290 7401      2620            mov a, #1
2292 14        2620            dec a
2293 1200C1    2620            lcall ?Set_Cursor_1 ; Select column and row
2296 D0E0      2620            pop acc
2298 C0E0      2621            push acc
229A 742A      2621            mov a, #0x2A
229C 12007E    2621            lcall ?WriteData
229F D0E0      2621            pop acc
22A1 C0E0      2622            push acc
22A3 7409      2622            mov a, #9
22A5 14        2622            dec a
22A6 1200C1    2622            lcall ?Set_Cursor_1 ; Select column and row
22A9 D0E0      2622            pop acc
22AB C0E0      2623            push acc
22AD 7420      2623            mov a, #0x20
22AF 12007E    2623            lcall ?WriteData
22B2 D0E0      2623            pop acc
22B4 C0E0      2624            push acc
22B6 7401      2624            mov a, #1
22B8 14        2624            dec a
22B9 1200BF    2624            lcall ?Set_Cursor_2 ; Select column and row
22BC D0E0      2624            pop acc
22BE C0E0      2625            push acc
22C0 7420      2625            mov a, #0x20
22C2 12007E    2625            lcall ?WriteData
22C5 D0E0      2625            pop acc
22C7 C0E0      2626            push acc
22C9 7408      2626            mov a, #8
22CB 14        2626            dec a
22CC 1200BF    2626            lcall ?Set_Cursor_2 ; Select column and row
22CF D0E0      2626            pop acc
22D1 C0E0      2627            push acc
22D3 7420      2627            mov a, #0x20
22D5 12007E    2627            lcall ?WriteData
22D8 D0E0      2627            pop acc
22DA           2628   Set_GraphC1_B2:
22DA C002      2629            push AR2
22DC 7A32      2629            mov R2, #50
22DE 120039    2629            lcall ?Wait_Milli_Seconds
22E1 D002      2629            pop AR2
22E3 208306    2630            jb BUTTON_1, Set_GraphC1_B3
22E6 3083FD    2631            jnb BUTTON_1, $
22E9 022307    2632            ljmp Set_GraphC1_G
22EC           2633   Set_GraphC1_B3:
22EC C002      2634            push AR2
22EE 7A32      2634            mov R2, #50
22F0 120039    2634            lcall ?Wait_Milli_Seconds
22F3 D002      2634            pop AR2
22F5 208206    2635            jb BUTTON_2, Set_GraphC1_B4
22F8 3082FD    2636            jnb BUTTON_2, $
22FB 022301    2637            ljmp Set_GraphC1_B5
22FE           2638   Set_GraphC1_B4:
22FE 0222DA    2639            ljmp Set_GraphC1_B2     
2301           2640   Set_GraphC1_B5:
2301 755E01    2641            mov Colour, #0x1
2304 020ADB    2642            ljmp Menu_select1
2307           2643   
2307           2644   Set_GraphC1_G:
2307 C0E0      2645            push acc
2309 7401      2645            mov a, #1
230B 14        2645            dec a
230C 1200C1    2645            lcall ?Set_Cursor_1 ; Select column and row
230F D0E0      2645            pop acc
2311 C0E0      2646            push acc
2313 7420      2646            mov a, #0x20
2315 12007E    2646            lcall ?WriteData
2318 D0E0      2646            pop acc
231A C0E0      2647            push acc
231C 7409      2647            mov a, #9
231E 14        2647            dec a
231F 1200C1    2647            lcall ?Set_Cursor_1 ; Select column and row
2322 D0E0      2647            pop acc
2324 C0E0      2648            push acc
2326 742A      2648            mov a, #0x2A
2328 12007E    2648            lcall ?WriteData
232B D0E0      2648            pop acc
232D C0E0      2649            push acc
232F 7401      2649            mov a, #1
2331 14        2649            dec a
2332 1200BF    2649            lcall ?Set_Cursor_2 ; Select column and row
2335 D0E0      2649            pop acc
2337 C0E0      2650            push acc
2339 7420      2650            mov a, #0x20
233B 12007E    2650            lcall ?WriteData
233E D0E0      2650            pop acc
2340 C0E0      2651            push acc
2342 7408      2651            mov a, #8
2344 14        2651            dec a
2345 1200BF    2651            lcall ?Set_Cursor_2 ; Select column and row
2348 D0E0      2651            pop acc
234A C0E0      2652            push acc
234C 7420      2652            mov a, #0x20
234E 12007E    2652            lcall ?WriteData
2351 D0E0      2652            pop acc
2353           2653   Set_GraphC1_G2:
2353 C002      2654            push AR2
2355 7A32      2654            mov R2, #50
2357 120039    2654            lcall ?Wait_Milli_Seconds
235A D002      2654            pop AR2
235C 208306    2655            jb BUTTON_1, Set_GraphC1_G3
235F 3083FD    2656            jnb BUTTON_1, $
2362 022380    2657            ljmp Set_GraphC1_R
2365           2658   Set_GraphC1_G3:
2365 C002      2659            push AR2
2367 7A32      2659            mov R2, #50
2369 120039    2659            lcall ?Wait_Milli_Seconds
236C D002      2659            pop AR2
236E 208206    2660            jb BUTTON_2, Set_GraphC1_G4
2371 3082FD    2661            jnb BUTTON_2, $
2374 02237A    2662            ljmp Set_GraphC1_G5
2377           2663   Set_GraphC1_G4:
2377 022353    2664            ljmp Set_GraphC1_G2     
237A           2665   Set_GraphC1_G5:
237A 755E02    2666            mov Colour, #0x2
237D 020ADB    2667            ljmp Menu_select1
2380           2668   
2380           2669   Set_GraphC1_R:
2380 C0E0      2670            push acc
2382 7401      2670            mov a, #1
2384 14        2670            dec a
2385 1200C1    2670            lcall ?Set_Cursor_1 ; Select column and row
2388 D0E0      2670            pop acc
238A C0E0      2671            push acc
238C 7420      2671            mov a, #0x20
238E 12007E    2671            lcall ?WriteData
2391 D0E0      2671            pop acc
2393 C0E0      2672            push acc
2395 7409      2672            mov a, #9
2397 14        2672            dec a
2398 1200C1    2672            lcall ?Set_Cursor_1 ; Select column and row
239B D0E0      2672            pop acc
239D C0E0      2673            push acc
239F 7420      2673            mov a, #0x20
23A1 12007E    2673            lcall ?WriteData
23A4 D0E0      2673            pop acc
23A6 C0E0      2674            push acc
23A8 7401      2674            mov a, #1
23AA 14        2674            dec a
23AB 1200BF    2674            lcall ?Set_Cursor_2 ; Select column and row
23AE D0E0      2674            pop acc
23B0 C0E0      2675            push acc
23B2 742A      2675            mov a, #0x2A
23B4 12007E    2675            lcall ?WriteData
23B7 D0E0      2675            pop acc
23B9 C0E0      2676            push acc
23BB 7408      2676            mov a, #8
23BD 14        2676            dec a
23BE 1200BF    2676            lcall ?Set_Cursor_2 ; Select column and row
23C1 D0E0      2676            pop acc
23C3 C0E0      2677            push acc
23C5 7420      2677            mov a, #0x20
23C7 12007E    2677            lcall ?WriteData
23CA D0E0      2677            pop acc
23CC           2678   Set_GraphC1_R2:
23CC C002      2679            push AR2
23CE 7A32      2679            mov R2, #50
23D0 120039    2679            lcall ?Wait_Milli_Seconds
23D3 D002      2679            pop AR2
23D5 208306    2680            jb BUTTON_1, Set_GraphC1_R3
23D8 3083FD    2681            jnb BUTTON_1, $
23DB 0223F9    2682            ljmp Set_GraphC1_Y
23DE           2683   Set_GraphC1_R3:
23DE C002      2684            push AR2
23E0 7A32      2684            mov R2, #50
23E2 120039    2684            lcall ?Wait_Milli_Seconds
23E5 D002      2684            pop AR2
23E7 208206    2685            jb BUTTON_2, Set_GraphC1_R4
23EA 3082FD    2686            jnb BUTTON_2, $
23ED 0223F3    2687            ljmp Set_GraphC1_R5
23F0           2688   Set_GraphC1_R4:
23F0 0223CC    2689            ljmp Set_GraphC1_R2     
23F3           2690   Set_GraphC1_R5:
23F3 755E03    2691            mov Colour, #0x3
23F6 020ADB    2692            ljmp Menu_select1
23F9           2693   
23F9           2694   Set_GraphC1_Y:
23F9 C0E0      2695            push acc
23FB 7401      2695            mov a, #1
23FD 14        2695            dec a
23FE 1200C1    2695            lcall ?Set_Cursor_1 ; Select column and row
2401 D0E0      2695            pop acc
2403 C0E0      2696            push acc
2405 7420      2696            mov a, #0x20
2407 12007E    2696            lcall ?WriteData
240A D0E0      2696            pop acc
240C C0E0      2697            push acc
240E 7409      2697            mov a, #9
2410 14        2697            dec a
2411 1200C1    2697            lcall ?Set_Cursor_1 ; Select column and row
2414 D0E0      2697            pop acc
2416 C0E0      2698            push acc
2418 7420      2698            mov a, #0x20
241A 12007E    2698            lcall ?WriteData
241D D0E0      2698            pop acc
241F C0E0      2699            push acc
2421 7401      2699            mov a, #1
2423 14        2699            dec a
2424 1200BF    2699            lcall ?Set_Cursor_2 ; Select column and row
2427 D0E0      2699            pop acc
2429 C0E0      2700            push acc
242B 7420      2700            mov a, #0x20
242D 12007E    2700            lcall ?WriteData
2430 D0E0      2700            pop acc
2432 C0E0      2701            push acc
2434 7408      2701            mov a, #8
2436 14        2701            dec a
2437 1200BF    2701            lcall ?Set_Cursor_2 ; Select column and row
243A D0E0      2701            pop acc
243C C0E0      2702            push acc
243E 742A      2702            mov a, #0x2A
2440 12007E    2702            lcall ?WriteData
2443 D0E0      2702            pop acc
2445           2703   Set_GraphC1_Y2:
2445 C002      2704            push AR2
2447 7A32      2704            mov R2, #50
2449 120039    2704            lcall ?Wait_Milli_Seconds
244C D002      2704            pop AR2
244E 208306    2705            jb BUTTON_1, Set_GraphC1_Y3
2451 3083FD    2706            jnb BUTTON_1, $
2454 02228E    2707            ljmp Set_GraphC1_B
2457           2708   Set_GraphC1_Y3:
2457 C002      2709            push AR2
2459 7A32      2709            mov R2, #50
245B 120039    2709            lcall ?Wait_Milli_Seconds
245E D002      2709            pop AR2
2460 208206    2710            jb BUTTON_2, Set_GraphC1_Y4
2463 3082FD    2711            jnb BUTTON_2, $
2466 02246C    2712            ljmp Set_GraphC1_Y5
2469           2713   Set_GraphC1_Y4:
2469 022445    2714            ljmp Set_GraphC1_Y2     
246C           2715   Set_GraphC1_Y5:
246C 755E04    2716            mov Colour, #0x4
246F 020ADB    2717            ljmp Menu_select1
2472           2718   
2472           2719   PrintColour:
2472 E55E      2720            mov a, Colour
2474 B40105    2721            cjne a, #0x01, SetGreen1
2477 9004F8    2722            mov DPTR, #Blue
247A 8013      2723            sjmp SendString1
247C           2724   SetGreen1:
247C B40205    2725            cjne a, #0x02, SetRed1
247F 9004FA    2726            mov DPTR, #Green
2482 800B      2727            sjmp SendString1
2484           2728   SetRed1:
2484 B40305    2729            cjne a, #0x03, SetYellow1
2487 9004FC    2730            mov DPTR, #Red
248A 8003      2731            sjmp SendString1
248C           2732   SetYellow1:
248C 9004FE    2733            mov DPTR, #Yellow
248F           2734   SendString1:
248F 1205E7    2735            lcall SendString
2492 22        2736            ret
2493           2737   
2493           2738      
2493           2739   
